time,M,E,S,ES,P,EP,I,EI,EJ
2.200000e+03,5.114937e-04,2.042124e-04,1.548246e+00,6.099133e-04,2.560897e+01,1.938315e-03,8.187837e-06,9.011516e-04,2.090661e-03
2.240000e+03,5.257812e-04,2.067455e-04,1.419182e+00,5.660036e-04,2.573804e+01,1.972250e-03,7.889421e-06,8.807100e-04,2.111401e-03
2.280000e+03,5.401444e-04,2.091206e-04,1.299526e+00,5.242348e-04,2.585771e+01,2.004182e-03,7.609423e-06,8.607207e-04,2.131670e-03
2.320000e+03,5.545668e-04,2.113350e-04,1.188804e+00,4.846506e-04,2.596844e+01,2.034077e-03,7.346513e-06,8.411744e-04,2.151479e-03
2.360000e+03,5.690318e-04,2.133885e-04,1.086533e+00,4.472627e-04,2.607072e+01,2.061932e-03,7.099436e-06,8.220622e-04,2.170838e-03
2.400000e+03,5.835228e-04,2.152823e-04,9.922312e-01,4.120659e-04,2.616503e+01,2.087757e-03,6.867008e-06,8.033753e-04,2.189758e-03
2.440000e+03,5.980237e-04,2.170179e-04,9.054186e-01,3.790462e-04,2.625185e+01,2.111572e-03,6.648110e-06,7.851051e-04,2.208247e-03
2.480000e+03,6.125184e-04,2.185992e-04,8.256212e-01,3.481582e-04,2.633166e+01,2.133425e-03,6.441690e-06,7.672430e-04,2.226315e-03
2.520000e+03,6.269916e-04,2.200308e-04,7.523770e-01,3.193497e-04,2.640491e+01,2.153370e-03,6.246770e-06,7.497805e-04,2.243973e-03
2.560000e+03,6.414286e-04,2.213180e-04,6.852363e-01,2.925536e-04,2.647206e+01,2.171476e-03,6.062436e-06,7.327094e-04,2.261228e-03
2.600000e+03,6.558150e-04,2.224671e-04,6.237655e-01,2.676929e-04,2.653354e+01,2.187820e-03,5.887849e-06,7.160215e-04,2.278091e-03
2.640000e+03,6.701375e-04,2.234849e-04,5.675490e-01,2.446812e-04,2.658977e+01,2.202487e-03,5.722225e-06,6.997088e-04,2.294569e-03
2.680000e+03,6.843831e-04,2.243785e-04,5.161904e-01,2.234285e-04,2.664113e+01,2.215566e-03,5.564845e-06,6.837632e-04,2.310672e-03
2.720000e+03,6.985401e-04,2.251552e-04,4.693135e-01,2.038414e-04,2.668802e+01,2.227148e-03,5.415049e-06,6.681771e-04,2.326408e-03
2.760000e+03,7.125970e-04,2.258226e-04,4.265635e-01,1.858228e-04,2.673078e+01,2.237328e-03,5.272230e-06,6.529428e-04,2.341785e-03
2.800000e+03,7.265436e-04,2.263881e-04,3.876066e-01,1.692753e-04,2.676974e+01,2.246201e-03,5.135836e-06,6.380527e-04,2.356811e-03
2.840000e+03,7.403702e-04,2.268592e-04,3.521304e-01,1.541025e-04,2.680522e+01,2.253858e-03,5.005360e-06,6.234993e-04,2.371495e-03
2.880000e+03,7.540679e-04,2.272432e-04,3.198434e-01,1.402096e-04,2.683752e+01,2.260394e-03,4.880344e-06,6.092755e-04,2.385844e-03
2.920000e+03,7.676286e-04,2.275470e-04,2.904748e-01,1.275055e-04,2.686689e+01,2.265893e-03,4.760369e-06,5.953740e-04,2.399866e-03
2.960000e+03,7.810451e-04,2.277775e-04,2.637735e-01,1.159021e-04,2.689360e+01,2.270443e-03,4.645057e-06,5.817877e-04,2.413567e-03
3.000000e+03,7.943105e-04,2.279409e-04,2.395071e-01,1.053150e-04,2.691788e+01,2.274123e-03,4.534062e-06,5.685098e-04,2.426956e-03
3.040000e+03,8.074189e-04,2.280435e-04,2.174606e-01,9.566384e-05,2.693993e+01,2.277010e-03,4.427073e-06,5.555335e-04,2.440039e-03
3.080000e+03,8.203650e-04,2.280909e-04,1.974368e-01,8.687322e-05,2.695996e+01,2.279177e-03,4.323807e-06,5.428522e-04,2.452824e-03
3.120000e+03,8.331440e-04,2.280885e-04,1.792552e-01,7.887237e-05,2.697815e+01,2.280691e-03,4.224010e-06,5.304592e-04,2.465317e-03
3.160000e+03,8.457518e-04,2.280414e-04,1.627496e-01,7.159512e-05,2.699466e+01,2.281615e-03,4.127450e-06,5.183482e-04,2.477524e-03
3.200000e+03,8.581847e-04,2.279540e-04,1.477681e-01,6.497973e-05,2.700965e+01,2.282008e-03,4.033919e-06,5.065128e-04,2.489453e-03
3.240000e+03,8.704398e-04,2.278309e-04,1.341717e-01,5.896895e-05,2.702325e+01,2.281923e-03,3.943227e-06,4.949471e-04,2.501110e-03
3.280000e+03,8.825142e-04,2.276758e-04,1.218335e-01,5.350983e-05,2.703559e+01,2.281412e-03,3.855204e-06,4.836448e-04,2.512500e-03
3.320000e+03,8.944059e-04,2.274926e-04,1.106378e-01,4.855353e-05,2.704680e+01,2.280521e-03,3.769694e-06,4.726001e-04,2.523630e-03
3.360000e+03,9.061131e-04,2.272845e-04,1.004792e-01,4.405507e-05,2.705696e+01,2.279290e-03,3.686557e-06,4.618072e-04,2.534506e-03
3.400000e+03,9.176344e-04,2.270545e-04,9.126168e-02,3.997317e-05,2.706618e+01,2.277761e-03,3.605666e-06,4.512605e-04,2.545134e-03
3.440000e+03,9.289687e-04,2.268056e-04,8.289811e-02,3.627006e-05,2.707455e+01,2.275967e-03,3.526905e-06,4.409543e-04,2.555519e-03
3.480000e+03,9.401153e-04,2.265401e-04,7.530927e-02,3.291122e-05,2.708215e+01,2.273941e-03,3.450170e-06,4.308833e-04,2.565667e-03
3.520000e+03,9.510739e-04,2.262606e-04,6.842317e-02,2.986498e-05,2.708904e+01,2.271713e-03,3.375365e-06,4.210421e-04,2.575583e-03
3.560000e+03,9.618444e-04,2.259690e-04,6.217436e-02,2.710253e-05,2.709529e+01,2.269309e-03,3.302402e-06,4.114256e-04,2.585272e-03
3.600000e+03,9.724268e-04,2.256672e-04,5.650335e-02,2.459756e-05,2.710097e+01,2.266753e-03,3.231203e-06,4.020286e-04,2.594740e-03
3.640000e+03,9.828215e-04,2.253570e-04,5.135622e-02,2.232616e-05,2.710612e+01,2.264068e-03,3.161693e-06,3.928462e-04,2.603992e-03
3.680000e+03,9.930291e-04,2.250400e-04,4.668413e-02,2.026650e-05,2.711080e+01,2.261273e-03,3.093806e-06,3.838735e-04,2.613033e-03
3.720000e+03,1.003050e-03,2.247175e-04,4.244283e-02,1.839885e-05,2.711504e+01,2.258386e-03,3.027481e-06,3.751057e-04,2.621867e-03
3.760000e+03,1.012886e-03,2.243908e-04,3.859217e-02,1.670528e-05,2.711890e+01,2.255423e-03,2.962661e-06,3.665381e-04,2.630499e-03
3.800000e+03,1.022538e-03,2.240610e-04,3.509576e-02,1.516950e-05,2.712240e+01,2.252400e-03,2.899294e-06,3.581663e-04,2.638934e-03
3.840000e+03,1.032007e-03,2.237292e-04,3.192060e-02,1.377665e-05,2.712558e+01,2.249328e-03,2.837331e-06,3.499858e-04,2.647177e-03
3.880000e+03,1.041295e-03,2.233963e-04,2.903678e-02,1.251335e-05,2.712847e+01,2.246220e-03,2.776727e-06,3.419921e-04,2.655231e-03
3.920000e+03,1.050403e-03,2.230630e-04,2.641722e-02,1.136747e-05,2.713109e+01,2.243086e-03,2.717441e-06,3.341811e-04,2.663101e-03
3.960000e+03,1.059332e-03,2.227302e-04,2.403737e-02,1.032801e-05,2.713348e+01,2.239935e-03,2.659433e-06,3.265485e-04,2.670792e-03
4.000000e+03,1.068085e-03,2.223984e-04,2.187499e-02,9.384887e-06,2.713564e+01,2.236777e-03,2.602668e-06,3.190904e-04,2.678307e-03
